Product_ID,Chemical,Concentration,Stock,Manufacture_Date,Expiry_Date
P0472,Sulfate,0.41,29,3/9/2025,20/6/2027
P0473,Silicone,0.9,177,20/3/2025,6/7/2027
P0474,Paraben,0.19,114,18/12/2025,24/12/2027
P0475,Retinol,0.34,34,13/1/2025,18/10/2027
P0476,Clay,0.24,32,27/5/2025,21/11/2027
P0477,Silicone,0.53,53,10/11/2025,16/2/2027
P0478,Sulfate,0.38,239,9/11/2025,21/2/2027
P0479,Retinol,0.45,104,15/3/2025,9/1/2027
P0480,Clay,0.52,154,5/1/2025,22/12/2027
P0481,Sulfate,0.18,115,8/10/2025,2/9/2027
P0482,Glycerin,0.84,185,19/8/2025,16/4/2027
P0483,Alcohol,0.17,,17/10/2025,22/10/2027
P0484,Silicone,0.23,52,26/4/2025,5/4/2027
P0485,Paraben,0.48,220,5/11/2025,9/10/2027
P0486,Oxybenzone,0.92,109,13/9/2025,11/9/2027
P0487,Alcohol,0.57,189,19/10/2025,26/9/2027
P0488,Glycerin,0.2,160,25/10/2025,4/2/2027
P0489,Silicone,0.8,147,14/6/2025,13/5/2027
P0490,Clay,0.61,80,5/7/2025,20/10/2027
P0491,Glycerin,0.13,70,24/1/2025,9/8/2027
P0492,Oxybenzone,0.12,89,27/5/2025,28/8/2027
P0493,Sulfate,0.98,200,25/8/2025,
P0494,Glycerin,0.64,64,24/7/2025,25/8/2027
P0495,Retinol,0.88,212,,23/5/2027
P0496,Retinol,0.46,235,,7/3/2027
P0497,Silicone,0.85,22,23/6/2025,9/4/2027
P0498,Oxybenzone,0.84,246,22/2/2025,8/1/2027
P0499,Oxybenzone,0.54,232,19/8/2025,12/9/2027
P0500,Oxybenzone,0.25,186,10/2/2025,13/1/2027
P0501,Paraben,0.25,64,21/4/2025,22/4/2027
P0502,Silicone,0.34,231,1/11/2025,5/8/2027
P0503,Petroleum Jelly,0.64,165,,21/12/2027
P0504,Alcohol,0.48,127,7/5/2025,10/8/2027
P0505,Retinol,0.84,11,22/9/2025,18/6/2027
P0506,Silicone,0.65,133,11/2/2025,21/5/2027
P0507,Oxybenzone,0.88,238,10/11/2025,5/4/2027
P0508,Retinol,0.79,215,13/10/2025,11/11/2027
P0509,Petroleum Jelly,0.75,85,14/5/2025,13/7/2027
P0510,Paraben,0.62,97,23/12/2025,22/4/2027
P0511,Retinol,0.67,181,17/6/2025,28/5/2027
P0512,Petroleum Jelly,0.86,85,16/2/2025,24/3/2027
P0513,Alcohol,0.75,56,11/11/2025,3/11/2027
P0514,Silicone,0.42,117,12/6/2025,19/5/2027
P0515,Alcohol,0.52,231,19/11/2025,20/10/2027
P0516,Sulfate,0.52,232,13/11/2025,10/9/2027
P0517,Glycerin,0.15,61,14/6/2025,15/10/2027
P0518,Petroleum Jelly,0.38,30,11/8/2025,6/11/2027
P0519,Oxybenzone,,63,19/3/2025,16/3/2027
P0520,Sulfate,0.22,113,16/7/2025,1/7/2027
P0521,Paraben,0.58,13,25/6/2025,7/9/2027
P0522,Paraben,0.71,67,12/12/2025,5/5/2027
P0523,Sulfate,0.45,26,10/1/2025,15/5/2027
P0524,Retinol,0.64,185,,12/8/2027
P0525,Silicone,0.25,68,24/4/2025,7/3/2027
P0526,Paraben,,192,26/11/2025,13/1/2027
P0527,Alcohol,0.79,22,4/11/2025,27/11/2027
P0528,Paraben,0.14,107,18/2/2025,16/5/2027
P0529,Petroleum Jelly,0.28,87,22/7/2025,22/2/2027
P0530,Retinol,0.34,117,17/2/2025,20/12/2027
P0531,Sulfate,0.35,60,7/10/2025,27/5/2027
P0532,Retinol,0.98,85,2/3/2025,16/9/2027
P0533,Silicone,0.72,10,22/1/2025,4/2/2027
P0534,Silicone,0.7,209,3/9/2025,24/12/2027
P0535,Sulfate,0.91,85,15/5/2025,4/1/2027
P0536,Petroleum Jelly,0.89,215,11/11/2025,24/7/2027
P0537,Sulfate,0.19,12,,6/11/2027
P0538,Oxybenzone,0.42,78,3/12/2025,27/6/2027
P0539,Oxybenzone,0.26,126,27/5/2025,23/7/2027
P0540,,0.82,52,5/2/2025,24/12/2027
P0541,Paraben,0.98,116,16/10/2025,22/10/2027
P0542,Clay,0.26,166,28/1/2025,27/11/2027
P0543,Petroleum Jelly,0.53,115,2/8/2025,9/2/2027
P0544,Oxybenzone,0.11,206,19/12/2025,19/12/2027
P0545,Silicone,0.98,142,23/9/2025,20/12/2027
P0546,Sulfate,0.49,98,22/11/2025,13/11/2027
P0547,Petroleum Jelly,0.86,166,1/1/2025,6/11/2027
P0548,Retinol,0.86,52,25/2/2025,11/8/2027
P0549,Silicone,0.4,67,21/9/2025,13/7/2027
P0550,Silicone,0.17,124,28/2/2025,15/8/2027
P0551,Oxybenzone,0.21,14,13/2/2025,2/7/2027
P0552,Retinol,0.59,164,21/10/2025,17/5/2027
P0553,Retinol,0.29,97,27/6/2025,27/1/2027
P0554,Silicone,0.86,168,16/10/2025,22/12/2027
P0555,Oxybenzone,0.74,178,1/4/2025,12/6/2027
P0556,Alcohol,0.59,21,16/3/2025,27/3/2027
P0557,Glycerin,0.2,40,7/7/2025,27/8/2027
P0558,Silicone,0.75,21,27/11/2025,19/11/2027
P0559,Sulfate,0.79,160,5/9/2025,1/8/2027
P0560,Retinol,0.76,224,16/10/2025,25/9/2027
P0561,Petroleum Jelly,0.72,42,13/2/2025,20/11/2027
P0562,Silicone,0.89,117,23/10/2025,9/4/2027
P0563,Glycerin,0.97,44,14/3/2025,23/10/2027
P0564,Retinol,0.37,90,24/12/2025,21/9/2027
P0565,Silicone,0.28,185,22/6/2025,23/3/2027
P0566,Petroleum Jelly,0.55,191,25/2/2025,18/6/2027
P0567,Clay,0.62,182,27/12/2025,10/9/2027
P0568,Glycerin,0.83,107,2/3/2025,2/11/2027
P0569,Silicone,0.34,83,9/11/2025,27/3/2027
P0570,,0.72,148,12/1/2025,4/8/2027
P0571,Silicone,0.88,,21/12/2025,13/9/2027
P0572,Silicone,0.56,83,22/12/2025,13/1/2027
P0573,Glycerin,0.47,90,,24/1/2027
P0574,Alcohol,0.28,232,27/8/2025,21/4/2027
P0575,Oxybenzone,0.78,60,7/12/2025,15/5/2027
P0576,Petroleum Jelly,0.99,54,17/12/2025,13/2/2027
P0577,Paraben,0.49,51,,1/5/2027
P0578,Oxybenzone,0.52,247,20/6/2025,
P0579,Silicone,0.86,156,12/9/2025,
P0580,Oxybenzone,0.57,211,6/9/2025,18/7/2027
P0581,Retinol,0.46,64,11/11/2025,12/6/2027
P0582,Alcohol,0.3,131,27/9/2025,1/11/2027
P0583,Sulfate,0.7,174,20/10/2025,2/4/2027
P0584,Oxybenzone,0.44,108,18/5/2025,10/12/2027
P0585,Paraben,0.92,141,15/9/2025,2/8/2027
P0586,Alcohol,0.91,31,6/2/2025,18/9/2027
P0587,Paraben,0.66,208,28/4/2025,14/11/2027
P0588,Sulfate,0.29,199,21/7/2025,24/2/2027
P0589,Petroleum Jelly,0.12,32,2/2/2025,26/3/2027
P0590,Alcohol,0.6,,14/5/2025,15/7/2027
P0591,Glycerin,0.49,40,1/9/2025,24/11/2027
P0592,Silicone,0.16,189,12/2/2025,4/9/2027
P0593,Alcohol,0.81,82,13/8/2025,27/7/2027
P0594,Paraben,0.53,201,26/7/2025,10/9/2027
P0595,Petroleum Jelly,0.37,175,1/6/2025,28/9/2027
P0596,Retinol,0.23,162,18/7/2025,3/9/2027
P0597,Alcohol,0.29,98,14/4/2025,28/11/2027
P0598,Retinol,0.23,223,7/5/2025,6/2/2027
P0599,Silicone,0.87,150,21/8/2025,3/9/2027
P0600,Alcohol,0.7,195,16/10/2025,12/6/2027
P0601,Petroleum Jelly,0.7,168,7/2/2025,16/6/2027
P0602,Clay,0.4,159,19/3/2025,12/10/2027
P0603,Oxybenzone,0.96,73,23/4/2025,21/12/2027
P0604,Glycerin,0.35,197,16/6/2025,15/8/2027
P0605,Oxybenzone,0.8,54,20/11/2025,27/2/2027
P0606,Alcohol,0.87,60,24/5/2025,
P0607,Sulfate,0.9,17,19/10/2025,25/7/2027
P0608,Silicone,0.29,149,16/9/2025,25/11/2027
P0609,Petroleum Jelly,0.43,160,28/12/2025,5/5/2027
P0610,Clay,0.55,138,22/1/2025,28/4/2027
P0611,Silicone,0.72,124,6/3/2025,19/10/2027
P0612,Petroleum Jelly,0.76,20,25/4/2025,8/8/2027
P0613,Sulfate,0.34,62,26/9/2025,13/6/2027
P0614,Clay,0.93,176,4/6/2025,17/12/2027
P0615,Alcohol,0.85,155,,13/11/2027
P0616,Oxybenzone,0.63,74,,13/9/2027
P0617,Oxybenzone,0.84,133,1/10/2025,5/9/2027
P0618,Clay,0.25,81,5/4/2025,6/3/2027
P0619,Oxybenzone,0.64,68,26/7/2025,24/6/2027
P0620,Sulfate,0.53,161,21/3/2025,1/7/2027
P0621,Silicone,0.14,44,17/11/2025,19/1/2027
P0622,Petroleum Jelly,0.15,142,20/7/2025,21/10/2027
P0623,Paraben,0.89,82,7/2/2025,20/8/2027
P0624,Clay,0.88,115,5/10/2025,27/10/2027
P0625,Petroleum Jelly,0.66,195,11/11/2025,20/8/2027
P0626,Silicone,0.16,37,7/1/2025,28/9/2027
P0627,Retinol,0.72,34,16/3/2025,20/10/2027
P0628,Paraben,0.89,40,16/2/2025,5/11/2027
P0629,Silicone,,208,21/11/2025,17/7/2027
P0630,Glycerin,0.43,119,26/4/2025,26/8/2027
P0631,Glycerin,0.42,204,19/12/2025,14/2/2027
P0632,Petroleum Jelly,0.33,229,10/2/2025,18/10/2027
P0633,Glycerin,0.33,212,19/1/2025,4/9/2027
P0634,Retinol,0.11,215,14/6/2025,4/6/2027
P0635,Petroleum Jelly,0.48,228,14/9/2025,12/10/2027
P0636,Silicone,0.35,62,18/7/2025,16/9/2027
P0637,Petroleum Jelly,0.43,88,12/10/2025,13/12/2027
P0638,Petroleum Jelly,0.87,68,26/8/2025,6/12/2027
P0639,Sulfate,0.29,215,20/9/2025,22/12/2027
P0640,Paraben,0.24,33,16/3/2025,14/10/2027
P0641,Sulfate,0.16,,24/1/2025,13/7/2027
P0642,Silicone,0.69,162,25/1/2025,21/3/2027
P0643,Clay,0.5,248,10/9/2025,2/4/2027
P0644,Silicone,0.56,53,2/11/2025,8/6/2027
P0645,Paraben,0.98,209,12/7/2025,13/11/2027
P0646,Glycerin,0.63,190,3/2/2025,10/9/2027
P0647,,0.92,,8/5/2025,
P0648,Clay,0.94,54,17/7/2025,18/2/2027
P0649,Sulfate,0.55,215,9/9/2025,27/9/2027
P0650,Silicone,0.33,154,25/8/2025,25/4/2027
P0651,Oxybenzone,0.97,239,28/10/2025,16/1/2027
P0652,Sulfate,0.33,66,23/11/2025,26/4/2027
P0653,Oxybenzone,,12,27/12/2025,8/5/2027
P0654,Alcohol,0.18,97,18/2/2025,16/3/2027
P0655,Oxybenzone,0.42,201,7/11/2025,24/8/2027
P0656,Silicone,0.31,62,7/4/2025,27/4/2027
P0657,Silicone,0.42,245,22/2/2025,16/11/2027
P0658,Silicone,0.11,20,12/8/2025,11/10/2027
P0659,Clay,0.91,135,25/3/2025,9/9/2027
P0660,,0.3,144,16/7/2025,2/9/2027
P0661,Retinol,0.41,54,4/8/2025,17/12/2027
P0662,Clay,0.38,63,19/7/2025,11/2/2027
P0663,Oxybenzone,0.65,77,9/4/2025,20/8/2027
P0664,Oxybenzone,0.43,117,25/12/2025,12/6/2027
P0665,Glycerin,0.35,157,8/11/2025,24/2/2027
P0666,Alcohol,0.82,107,,5/12/2027
P0667,Clay,0.83,44,17/11/2025,24/9/2027
P0668,Oxybenzone,0.81,229,2/10/2025,4/7/2027
P0669,Petroleum Jelly,0.15,224,4/11/2025,24/8/2027
P0670,Oxybenzone,0.33,248,12/5/2025,14/1/2027
P0671,Sulfate,0.42,60,19/10/2025,21/11/2027
P0672,Retinol,0.26,93,17/11/2025,25/8/2027
P0673,Clay,0.9,128,5/11/2025,21/3/2027
P0674,Oxybenzone,0.48,227,3/2/2025,11/3/2027
P0675,Silicone,0.38,78,21/10/2025,9/7/2027
P0676,Clay,0.8,143,14/8/2025,6/3/2027
P0677,Paraben,0.21,250,23/12/2025,3/12/2027
P0678,,0.25,249,18/8/2025,1/1/2027
P0679,Glycerin,0.57,168,3/3/2025,13/11/2027
P0680,Alcohol,0.31,170,5/3/2025,27/9/2027
P0681,Petroleum Jelly,0.13,244,28/6/2025,15/8/2027
P0682,Retinol,0.94,188,6/9/2025,20/10/2027
P0683,Clay,0.67,121,21/9/2025,18/11/2027
P0684,Alcohol,0.92,216,15/2/2025,12/5/2027
P0685,Glycerin,0.33,143,12/3/2025,16/5/2027
P0686,Retinol,0.11,132,1/5/2025,26/7/2027
P0687,Alcohol,0.64,105,14/4/2025,14/9/2027
P0688,Glycerin,,109,8/7/2025,3/5/2027
P0689,Glycerin,0.66,242,26/10/2025,22/12/2027
P0690,,0.36,78,7/7/2025,6/2/2027
P0691,Petroleum Jelly,0.36,,23/5/2025,16/10/2027
P0692,Silicone,0.39,146,6/1/2025,10/2/2027
P0693,Alcohol,0.21,69,5/2/2025,16/1/2027
P0694,Silicone,0.41,137,15/6/2025,26/12/2027
P0695,Paraben,0.4,47,9/1/2025,3/7/2027
P0696,Retinol,0.52,74,27/7/2025,4/1/2027
P0697,Silicone,0.45,18,15/4/2025,25/12/2027
P0698,Sulfate,0.57,184,11/5/2025,21/3/2027
P0699,Paraben,0.77,74,21/8/2025,7/5/2027
P0700,Oxybenzone,0.9,38,21/4/2025,11/7/2027
P0701,Paraben,0.25,111,1/4/2025,19/1/2027
P0702,Clay,0.72,,6/4/2025,3/8/2027
P0703,Silicone,0.4,25,21/6/2025,23/3/2027
P0704,Retinol,0.81,91,26/9/2025,25/11/2027
P0705,Oxybenzone,0.82,15,13/12/2025,24/6/2027
P0706,Petroleum Jelly,0.33,122,10/9/2025,23/9/2027
P0707,,0.27,92,15/12/2025,28/5/2027
P0708,Silicone,0.92,,15/3/2025,27/5/2027
P0709,Alcohol,0.59,,13/9/2025,6/12/2027
P0710,Paraben,0.66,71,24/6/2025,22/2/2027
P0711,Retinol,0.84,137,5/9/2025,10/10/2027
P0712,Oxybenzone,0.47,143,3/11/2025,27/1/2027
P0713,Petroleum Jelly,0.26,134,4/4/2025,
P0714,Glycerin,0.69,161,2/5/2025,8/6/2027
P0715,Silicone,0.75,63,16/11/2025,15/2/2027
P0716,Paraben,0.42,116,26/6/2025,2/12/2027
P0717,Silicone,0.34,223,3/5/2025,17/4/2027
P0718,Sulfate,0.19,58,17/4/2025,8/11/2027
P0719,Silicone,0.66,152,24/7/2025,25/2/2027
P0720,Silicone,,119,6/2/2025,18/3/2027
P0721,Glycerin,0.55,163,12/8/2025,18/6/2027
P0722,Oxybenzone,0.86,120,11/12/2025,8/10/2027
P0723,Silicone,0.59,247,9/12/2025,15/6/2027
P0724,Clay,0.96,82,1/10/2025,5/9/2027
P0725,,0.11,90,25/1/2025,27/12/2027
P0726,Alcohol,0.93,247,5/10/2025,2/2/2027
P0727,Clay,0.42,237,8/10/2025,9/4/2027
P0728,Alcohol,0.18,65,3/12/2025,11/12/2027
P0729,Clay,0.26,189,27/10/2025,20/2/2027
P0730,Alcohol,0.13,30,25/1/2025,12/6/2027
P0731,Glycerin,0.47,207,24/4/2025,28/11/2027
P0732,Silicone,0.94,107,10/1/2025,2/9/2027
P0733,Oxybenzone,0.59,188,5/4/2025,22/1/2027
P0734,Glycerin,0.97,139,8/2/2025,10/7/2027
P0735,Glycerin,0.23,156,2/12/2025,13/9/2027
P0736,Alcohol,0.18,188,25/3/2025,16/3/2027
P0737,Retinol,0.28,60,20/9/2025,17/12/2027
P0738,Silicone,0.32,92,19/11/2025,4/2/2027
P0739,Glycerin,0.48,98,21/10/2025,25/1/2027
P0740,Alcohol,0.25,215,20/8/2025,15/3/2027
P0741,Paraben,0.93,105,25/3/2025,28/12/2027
P0742,Sulfate,0.2,168,28/3/2025,1/5/2027
P0743,Oxybenzone,0.72,130,11/1/2025,24/4/2027
P0744,Retinol,0.29,76,16/9/2025,24/10/2027
P0745,Petroleum Jelly,0.73,159,17/11/2025,9/1/2027
P0746,Petroleum Jelly,0.15,168,2/5/2025,21/8/2027
P0747,Paraben,0.16,228,12/11/2025,1/2/2027
P0748,Alcohol,0.88,107,23/9/2025,11/2/2027
P0749,Clay,0.88,60,15/9/2025,23/9/2027
P0750,Paraben,0.14,135,24/7/2025,1/3/2027
P0751,Oxybenzone,0.72,,9/9/2025,21/1/2027
P0752,Alcohol,0.89,152,8/5/2025,11/3/2027
P0753,Glycerin,0.69,143,20/11/2025,22/11/2027
P0754,Silicone,0.48,89,11/10/2025,18/8/2027
P0755,Petroleum Jelly,0.29,185,28/4/2025,10/3/2027
P0756,Retinol,0.92,207,,6/10/2027
P0757,Oxybenzone,0.16,40,11/3/2025,
P0758,Paraben,0.79,87,24/8/2025,24/11/2027
P0759,Alcohol,0.24,57,,20/10/2027
P0760,Alcohol,0.65,69,22/4/2025,12/1/2027
P0761,Sulfate,0.72,226,16/10/2025,21/12/2027
P0762,Oxybenzone,0.27,45,7/3/2025,2/4/2027
P0763,Glycerin,0.79,115,24/4/2025,7/11/2027
P0764,Silicone,0.16,135,11/12/2025,8/8/2027
P0765,,0.46,221,24/7/2025,13/6/2027
P0766,Silicone,0.95,144,23/11/2025,17/1/2027
P0767,Sulfate,0.51,234,17/4/2025,13/9/2027
P0768,Paraben,0.6,22,,13/8/2027
P0769,Alcohol,0.8,118,20/5/2025,23/1/2027
P0770,Retinol,0.91,125,24/2/2025,4/9/2027
P0771,Petroleum Jelly,,110,11/7/2025,1/8/2027
P0772,Petroleum Jelly,0.51,235,3/8/2025,11/5/2027
P0773,Petroleum Jelly,0.75,190,21/8/2025,3/6/2027
P0774,Retinol,0.74,140,6/10/2025,18/7/2027
P0775,Glycerin,0.14,154,28/11/2025,6/3/2027
P0776,Petroleum Jelly,0.26,88,24/5/2025,10/8/2027
P0777,,0.21,10,25/10/2025,1/5/2027
P0778,Clay,0.55,11,16/10/2025,7/4/2027
P0779,Silicone,,30,20/10/2025,8/1/2027
P0780,Retinol,0.35,221,2/4/2025,5/3/2027
P0781,Paraben,0.69,18,19/11/2025,10/10/2027
P0782,Oxybenzone,0.93,55,22/3/2025,20/5/2027
P0783,Silicone,0.62,126,19/12/2025,2/6/2027
P0784,Sulfate,0.79,107,25/2/2025,27/7/2027
P0785,Retinol,0.16,187,11/5/2025,14/9/2027
P0786,Retinol,0.29,37,24/10/2025,17/11/2027
P0787,Sulfate,0.54,211,10/12/2025,20/7/2027
P0788,Oxybenzone,0.33,100,20/3/2025,16/10/2027
P0789,Retinol,0.76,56,8/10/2025,10/12/2027
P0790,Silicone,0.1,213,24/2/2025,26/4/2027
P0791,Silicone,1,99,26/9/2025,7/11/2027
P0792,Paraben,0.68,212,10/2/2025,17/5/2027
P0793,Retinol,0.39,95,13/6/2025,19/12/2027
P0794,Silicone,0.96,94,22/6/2025,16/8/2027
P0795,Paraben,0.68,127,11/9/2025,26/8/2027
P0796,Glycerin,0.94,,24/10/2025,11/11/2027
P0797,Retinol,0.58,94,3/6/2025,9/3/2027
P0798,Paraben,0.41,225,19/3/2025,13/10/2027
P0799,Petroleum Jelly,0.64,88,28/12/2025,23/6/2027
P0800,Paraben,0.34,70,15/6/2025,7/5/2027
P0801,Retinol,0.37,19,3/4/2025,17/8/2027
P0802,Paraben,0.82,97,24/8/2025,10/9/2027
P0803,Oxybenzone,0.23,250,22/9/2025,7/3/2027
P0804,Paraben,0.51,39,10/1/2025,22/1/2027
P0805,Silicone,0.88,21,17/2/2025,24/11/2027
P0806,Alcohol,,238,11/4/2025,7/4/2027
P0807,Alcohol,0.35,181,9/2/2025,6/3/2027
P0808,Alcohol,0.2,36,18/4/2025,18/6/2027
P0809,,0.34,156,6/4/2025,10/2/2027
P0810,Silicone,0.9,43,16/1/2025,
P0811,Sulfate,,55,20/12/2025,21/10/2027
P0812,Clay,0.65,60,25/12/2025,26/11/2027
P0813,Retinol,0.17,155,3/3/2025,15/12/2027
P0814,,0.51,206,16/8/2025,8/4/2027
P0815,Petroleum Jelly,0.87,103,6/7/2025,22/12/2027
P0816,Oxybenzone,,17,16/2/2025,12/2/2027
P0817,Clay,0.52,99,19/10/2025,17/3/2027
P0818,Sulfate,0.47,93,21/9/2025,26/2/2027
P0819,Alcohol,0.58,71,8/10/2025,6/9/2027
P0820,Clay,0.45,187,14/10/2025,19/7/2027
P0821,Oxybenzone,0.59,181,24/2/2025,19/12/2027
P0822,Clay,0.2,152,27/2/2025,6/8/2027
P0823,Alcohol,0.96,185,25/10/2025,11/7/2027
P0824,Clay,0.68,219,19/3/2025,26/11/2027
P0825,Paraben,0.78,146,13/5/2025,19/10/2027
P0826,Clay,0.28,86,26/10/2025,10/11/2027
P0827,Glycerin,0.75,159,20/1/2025,13/9/2027
P0828,Petroleum Jelly,0.87,150,1/1/2025,18/12/2027
P0829,Oxybenzone,0.2,70,23/7/2025,13/10/2027
P0830,Oxybenzone,0.74,149,22/4/2025,16/3/2027
P0831,Petroleum Jelly,0.27,102,5/7/2025,28/5/2027
P0832,Petroleum Jelly,0.22,46,16/12/2025,14/11/2027
P0833,Petroleum Jelly,0.18,230,26/8/2025,20/12/2027
P0834,,0.66,151,13/8/2025,8/6/2027
P0835,Petroleum Jelly,0.48,226,8/12/2025,17/12/2027
P0836,Alcohol,0.47,18,19/1/2025,23/8/2027
P0837,Oxybenzone,0.2,30,24/3/2025,17/12/2027
P0838,Alcohol,0.52,166,8/2/2025,21/8/2027
P0839,Sulfate,0.72,89,2/10/2025,18/6/2027
P0840,,0.52,156,,12/7/2027
P0841,Alcohol,0.36,162,10/12/2025,26/12/2027
P0842,Silicone,0.33,53,2/10/2025,
P0843,Silicone,0.12,139,28/2/2025,9/5/2027
P0844,Petroleum Jelly,0.65,13,4/12/2025,6/10/2027
P0845,Silicone,0.77,216,9/3/2025,8/12/2027
P0846,Clay,0.26,,5/2/2025,27/10/2027
P0847,Petroleum Jelly,0.85,207,8/7/2025,15/11/2027
P0848,Petroleum Jelly,0.29,23,9/11/2025,2/2/2027
P0849,Petroleum Jelly,0.52,201,8/9/2025,22/7/2027
P0850,Glycerin,0.53,121,10/1/2025,13/8/2027
P0851,Oxybenzone,0.97,34,21/9/2025,28/6/2027
P0852,Glycerin,0.65,95,9/5/2025,9/2/2027
P0853,Silicone,0.45,71,22/12/2025,25/10/2027
P0854,Silicone,0.57,56,18/6/2025,22/1/2027
P0855,Paraben,0.85,144,22/2/2025,12/8/2027
P0856,Silicone,0.75,16,3/10/2025,20/1/2027
P0857,Silicone,0.96,40,28/2/2025,5/10/2027
P0858,Glycerin,0.69,57,23/2/2025,9/3/2027
P0859,Alcohol,0.52,246,25/5/2025,23/7/2027
P0860,Oxybenzone,0.33,208,13/1/2025,11/7/2027
P0861,Paraben,0.33,122,16/2/2025,20/4/2027
P0862,Glycerin,,148,,21/10/2027
P0863,Sulfate,0.92,18,3/2/2025,24/10/2027
P0864,Alcohol,0.8,48,21/11/2025,2/1/2027
P0865,Glycerin,0.34,110,1/10/2025,23/9/2027
P0866,Clay,0.53,209,18/2/2025,1/4/2027
P0867,Glycerin,0.96,41,18/10/2025,11/6/2027
P0868,Alcohol,0.46,175,12/2/2025,28/9/2027
P0869,Oxybenzone,0.17,84,7/11/2025,18/3/2027
P0870,Paraben,0.97,188,4/7/2025,23/11/2027
P0871,Oxybenzone,0.54,58,2/3/2025,1/4/2027
P0872,Silicone,0.31,148,10/11/2025,18/8/2027
P0873,Clay,0.97,24,26/6/2025,2/12/2027
P0874,Glycerin,0.21,143,22/8/2025,5/9/2027
P0875,Silicone,0.31,46,21/8/2025,16/1/2027
P0876,Silicone,0.14,13,21/3/2025,10/1/2027
P0877,Sulfate,0.51,26,4/2/2025,20/8/2027
P0878,Silicone,0.3,96,,11/7/2027
P0879,Sulfate,,92,25/4/2025,19/1/2027
P0880,Petroleum Jelly,0.4,203,6/7/2025,12/12/2027
P0881,Retinol,0.25,20,4/3/2025,20/11/2027
P0882,Glycerin,0.8,,1/1/2025,3/3/2027
P0883,Silicone,0.9,212,23/8/2025,7/3/2027
P0884,Petroleum Jelly,0.68,71,20/3/2025,2/12/2027
P0885,Silicone,0.26,32,27/11/2025,12/5/2027
P0886,Glycerin,0.1,145,20/2/2025,28/6/2027
P0887,Retinol,0.56,178,9/4/2025,7/1/2027
P0888,Sulfate,0.82,243,16/8/2025,6/3/2027
P0889,Paraben,0.15,121,11/5/2025,26/10/2027
P0890,Clay,0.14,147,6/3/2025,16/1/2027
P0891,,0.2,161,11/10/2025,7/7/2027
P0892,Oxybenzone,0.31,35,24/4/2025,28/7/2027
P0893,Silicone,0.44,159,2/8/2025,5/7/2027
P0894,Silicone,0.94,105,15/3/2025,7/12/2027
P0895,Oxybenzone,0.98,18,19/12/2025,9/1/2027
P0896,Petroleum Jelly,0.2,53,8/6/2025,20/5/2027
P0897,Petroleum Jelly,0.81,241,19/3/2025,28/9/2027
P0898,Silicone,0.18,230,19/4/2025,27/8/2027
P0899,Clay,0.35,233,8/4/2025,14/6/2027
P0900,Silicone,0.3,243,1/10/2025,2/7/2027
P0901,Paraben,0.99,18,17/7/2025,16/7/2027
P0902,Sulfate,0.51,202,23/1/2025,14/12/2027
P0903,Silicone,0.22,33,16/1/2025,10/11/2027
P0904,,0.73,159,15/1/2025,25/8/2027
P0905,Petroleum Jelly,0.89,233,21/6/2025,23/8/2027
P0906,Paraben,0.87,186,17/6/2025,10/1/2027
P0907,Glycerin,0.78,148,26/10/2025,26/4/2027
P0908,Sulfate,0.66,24,22/9/2025,2/6/2027
P0909,Sulfate,0.44,103,6/6/2025,18/11/2027
P0910,Sulfate,0.6,95,18/4/2025,21/2/2027
P0911,Clay,0.76,189,25/4/2025,25/12/2027
P0912,Silicone,0.39,118,2/5/2025,12/2/2027
P0913,Oxybenzone,0.51,41,23/8/2025,22/9/2027
P0914,Retinol,0.91,214,,7/2/2027
P0915,Clay,0.18,83,4/2/2025,9/3/2027
P0916,Sulfate,0.73,62,21/9/2025,10/1/2027
P0917,Glycerin,0.97,131,14/6/2025,24/8/2027
P0918,Paraben,,215,27/4/2025,21/9/2027
P0919,Oxybenzone,0.47,211,16/6/2025,22/10/2027
P0920,Retinol,0.86,155,26/3/2025,6/5/2027
P0921,Alcohol,0.3,207,5/1/2025,10/6/2027
P0922,Clay,0.96,192,10/9/2025,6/3/2027
P0923,Petroleum Jelly,0.25,91,5/10/2025,9/8/2027
P0924,Oxybenzone,0.27,180,12/6/2025,
P0925,Clay,,41,13/1/2025,25/8/2027
P0926,Petroleum Jelly,0.95,199,17/9/2025,21/6/2027
P0927,Alcohol,0.53,203,22/10/2025,26/3/2027
P0928,Silicone,0.76,38,16/12/2025,5/1/2027
P0929,Retinol,0.21,225,15/4/2025,3/6/2027
P0930,Oxybenzone,0.15,144,26/4/2025,7/5/2027
P0931,Paraben,0.18,181,17/2/2025,7/7/2027
P0932,Clay,0.39,24,12/11/2025,5/7/2027
P0933,Glycerin,0.43,98,10/6/2025,28/8/2027
P0934,Retinol,0.18,199,26/7/2025,10/8/2027
P0935,Petroleum Jelly,0.83,116,27/3/2025,20/10/2027
P0936,Sulfate,0.23,232,11/9/2025,19/2/2027
P0937,Glycerin,0.18,79,6/7/2025,15/9/2027
P0938,Silicone,0.78,223,10/7/2025,16/9/2027
P0939,Paraben,0.84,87,18/8/2025,15/12/2027
P0940,Silicone,0.12,86,27/11/2025,16/11/2027
P0941,Sulfate,0.69,135,21/12/2025,1/4/2027
P0942,Sulfate,0.79,27,24/10/2025,19/6/2027
P0943,Clay,0.61,185,23/8/2025,12/2/2027
P0944,Retinol,0.76,51,2/10/2025,11/3/2027
